commit 4ca500c1c7fa5acf7b690089c456ebe3f6b30c96
Author: Fox <69955056+434264329@users.noreply.github.com>
Date:   Sun Sep 6 21:39:51 2026 +0800

    first_ver

 README.md                                   |  242 +++-
 client/.gitignore                           |   24 +
 client/.vscode/extensions.json              |    3 +
 client/README.md                            |    5 +
 client/dist.tgz                             |  Bin 0 -> 20 bytes
 client/index.html                           |   12 +
 client/package-lock.json                    | 1615 ++++++++++++++++++++++++
 client/package.json                         |   23 +
 client/public/favicon.svg                   |    1 +
 client/public/icons.svg                     |   24 +
 client/src/App.vue                          |  190 +++
 client/src/api/index.js                     |   58 +
 client/src/assets/hero.png                  |  Bin 0 -> 13057 bytes
 client/src/assets/vite.svg                  |    1 +
 client/src/assets/vue.svg                   |    1 +
 client/src/components/AvatarIcon.vue        |   72 ++
 client/src/components/BackToTop.vue         |   59 +
 client/src/components/CommentBox.vue        |   76 ++
 client/src/components/ConfirmModal.vue      |  109 ++
 client/src/components/Icon.vue              |  116 ++
 client/src/components/Lightbox.vue          |  197 +++
 client/src/components/Navbar.vue            |  850 +++++++++++++
 client/src/components/PostCard.vue          |  395 ++++++
 client/src/components/SkeletonCard.vue      |  113 ++
 client/src/components/ToastContainer.vue    |   74 ++
 client/src/composables/useFocusTrap.js      |   69 +
 client/src/composables/useMarkdown.js       |   52 +
 client/src/composables/useTimeAgo.js        |   40 +
 client/src/composables/useToast.js          |   39 +
 client/src/main.js                          |   10 +
 client/src/router/index.js                  |   92 ++
 client/src/stores/settings.js               |  168 +++
 client/src/stores/user.js                   |  107 ++
 client/src/stores/wall.js                   |   61 +
 client/src/styles/global.css                |  863 +++++++++++++
 client/src/views/Admin.vue                  | 1812 +++++++++++++++++++++++++++
 client/src/views/Banned.vue                 |  221 ++++
 client/src/views/Bookmarks.vue              |   94 ++
 client/src/views/BugReport.vue              |  132 ++
 client/src/views/Chat.vue                   |  422 +++++++
 client/src/views/ChatRoom.vue               |  431 +++++++
 client/src/views/CreatePost.vue             |  245 ++++
 client/src/views/CreateVote.vue             |  190 +++
 client/src/views/FindFriends.vue            |  277 ++++
 client/src/views/HelpCounseling.vue         |  109 ++
 client/src/views/Home.vue                   |  445 +++++++
 client/src/views/Inbox.vue                  |  537 ++++++++
 client/src/views/Login.vue                  |  132 ++
 client/src/views/PostDetail.vue             |  273 ++++
 client/src/views/Profile.vue                |  569 +++++++++
 client/src/views/ProfileView.vue            |  236 ++++
 client/src/views/Register.vue               |   79 ++
 client/src/views/ReportForm.vue             |  260 ++++
 client/src/views/ReportStatus.vue           |  143 +++
 client/src/views/Search.vue                 |  124 ++
 client/src/views/Settings.vue               |  911 ++++++++++++++
 client/src/views/TreeHoleChat.vue           |  257 ++++
 client/src/views/TreeHoleConversations.vue  |  283 +++++
 client/src/views/VoteDetail.vue             |  376 ++++++
 client/src/views/Votes.vue                  |  237 ++++
 client/src/views/WallSelect.vue             |  209 +++
 client/src/views/WriteConfession.vue        |  316 +++++
 client/vite.config.js                       |   42 +
 deploy.bat                                  |  141 +++
 deploy.sh                                   |   81 ++
 deploy/README.md                            |  108 ++
 deploy/disable-ssh-password.sh              |   64 +
 deploy/harden-server.sh                     |  122 ++
 deploy/hardening/99-school-wall-sshd.conf   |   39 +
 deploy/hardening/99-school-wall-sysctl.conf |   59 +
 deploy/hardening/school-wall-fail2ban.local |   23 +
 deploy/install-server.sh                    |  111 ++
 deploy/nginx/school-wall-csp.conf           |   14 +
 deploy/nginx/school-wall-headers.conf       |   12 +
 deploy/nginx/school-wall-proxy.conf         |   37 +
 deploy/nginx/school-wall-realip.conf        |   21 +
 deploy/nginx/school-wall.conf               |  149 +++
 deploy/restore-cloudflared.sh               |   31 +
 deploy/systemd/school-wall.service          |   85 ++
 rele/1.jpg                                  |  Bin 0 -> 1163656 bytes
 rele/2.jpg                                  |  Bin 0 -> 2120027 bytes
 rele/3.jpg                                  |  Bin 0 -> 1879876 bytes
 rele/4.png                                  |  Bin 0 -> 2837527 bytes
 server/.gitignore                           |    9 +
 server/adduser.js                           |   11 +
 server/dashboard/index.js                   |  282 +++++
 server/db.js                                |  595 +++++++++
 server/index.js                             |  422 +++++++
 server/lib/ban.js                           |   83 ++
 server/lib/password.js                      |   87 ++
 server/lib/permissions.js                   |  187 +++
 server/lib/prefs.js                         |  102 ++
 server/lib/uploads.js                       |  134 ++
 server/lib/visits.js                        |   48 +
 server/middleware/auth.js                   |  301 +++++
 server/package-lock.json                    | 1036 +++++++++++++++
 server/package.json                         |   18 +
 server/routes/admin.js                      |  453 +++++++
 server/routes/announcements.js              |   19 +
 server/routes/auth.js                       |  441 +++++++
 server/routes/bugReports.js                 |   83 ++
 server/routes/friends.js                    |  135 ++
 server/routes/messages.js                   |  617 +++++++++
 server/routes/permissions.js                |  119 ++
 server/routes/posts.js                      |  413 ++++++
 server/routes/reports.js                    |  182 +++
 server/routes/setup.js                      |  104 ++
 server/routes/uploads.js                    |   96 ++
 server/routes/users.js                      |   72 ++
 server/routes/votes.js                      |  134 ++
 server/routes/wallAdmin.js                  |   78 ++
 server/routes/walls.js                      |  325 +++++
 server/scripts/fix-timezone.js              |  113 ++
 start.bat                                   |   28 +
 stop.bat                                    |   35 +
 115 files changed, 22980 insertions(+), 2 deletions(-)

commit 1c556a034dd240e55e54bf47f675b95ef86b9b49
Author: lvbaoshigao <69955056+lvbaoshigao@users.noreply.github.com>
Date:   Sun Sep 6 19:16:34 2026 +0800

    Initial commit

 LICENSE   | 21 +++++++++++++++++++++
 README.md |  2 ++
 2 files changed, 23 insertions(+)
